

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 16:46:27 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  1788  0ECC  2ED3               	goto	i1l636
  1789  0ECD                     u285_20:
  1790  0ECD                     i1l1966:
  1791  0ECD  3002               	movlw	2
  1792  0ECE  0279               	subwf	___xxtofl@exp,w
  1793  0ECF  1803               	skipnc
  1794  0ED0  2ED2               	goto	u286_21
  1795  0ED1  2ED3               	goto	u286_20
  1796  0ED2                     u286_21:
  1797  0ED2  2EBE               	goto	i1l1962
  1798  0ED3                     u286_20:
  1799  0ED3                     i1l636:
  1800  0ED3  1879               	btfsc	___xxtofl@exp,0
  1801  0ED4  2ED6               	goto	u287_21
  1802  0ED5  2ED7               	goto	u287_20
  1803  0ED6                     u287_21:
  1804  0ED6  2EDF               	goto	i1l637
  1805  0ED7                     u287_20:
  1806  0ED7                     i1l1968:
  1807  0ED7  30FF               	movlw	255
  1808  0ED8  05FA               	andwf	___xxtofl@arg,f
  1809  0ED9  30FF               	movlw	255
  1810  0EDA  05FB               	andwf	___xxtofl@arg+1,f
  1811  0EDB  307F               	movlw	127
  1812  0EDC  05FC               	andwf	___xxtofl@arg+2,f
  1813  0EDD  30FF               	movlw	255
  1814  0EDE  05FD               	andwf	___xxtofl@arg+3,f
  1815  0EDF                     i1l637:
  1816  0EDF  1003               	clrc
  1817  0EE0  0CF9               	rrf	___xxtofl@exp,f
  1818  0EE1                     i1l1970:
  1819  0EE1  0879               	movf	___xxtofl@exp,w
  1820  0EE2  00F4               	movwf	??___xxtofl
  1821  0EE3  01F5               	clrf	??___xxtofl+1
  1822  0EE4  01F6               	clrf	??___xxtofl+2
  1823  0EE5  01F7               	clrf	??___xxtofl+3
  1824  0EE6  3018               	movlw	24
  1825  0EE7                     u288_25:
  1826  0EE7  1003               	clrc
  1827  0EE8  0DF4               	rlf	??___xxtofl,f
  1828  0EE9  0DF5               	rlf	??___xxtofl+1,f
  1829  0EEA  0DF6               	rlf	??___xxtofl+2,f
  1830  0EEB  0DF7               	rlf	??___xxtofl+3,f
  1831  0EEC                     u288_20:
  1832  0EEC  3EFF               	addlw	-1
  1833  0EED  1D03               	skipz
  1834  0EEE  2EE7               	goto	u288_25
  1835  0EEF  0874               	movf	??___xxtofl,w
  1836  0EF0  04FA               	iorwf	___xxtofl@arg,f
  1837  0EF1  0875               	movf	??___xxtofl+1,w
  1838  0EF2  04FB               	iorwf	___xxtofl@arg+1,f
  1839  0EF3  0876               	movf	??___xxtofl+2,w
  1840  0EF4  04FC               	iorwf	___xxtofl@arg+2,f
  1841  0EF5  0877               	movf	??___xxtofl+3,w
  1842  0EF6  04FD               	iorwf	___xxtofl@arg+3,f
  1843  0EF7                     i1l1972:
  1844  0EF7  0878               	movf	___xxtofl@sign,w
  1845  0EF8  1903               	btfsc	3,2
  1846  0EF9  2EFB               	goto	u289_21
  1847  0EFA  2EFC               	goto	u289_20
  1848  0EFB                     u289_21:
  1849  0EFB  2F01               	goto	i1l1978
  1850  0EFC                     u289_20:
  1851  0EFC                     i1l1974:
  1852  0EFC  1FF3               	btfss	___xxtofl@val+3,7
  1853  0EFD  2EFF               	goto	u290_21
  1854  0EFE  2F00               	goto	u290_20
  1855  0EFF                     u290_21:
  1856  0EFF  2F01               	goto	i1l1978
  1857  0F00                     u290_20:
  1858  0F00                     i1l1976:
  1859  0F00  17FD               	bsf	___xxtofl@arg+3,7
  1860  0F01                     i1l1978:
  1861  0F01  087D               	movf	___xxtofl@arg+3,w
  1862  0F02  00F3               	movwf	?___xxtofl+3
  1863  0F03  087C               	movf	___xxtofl@arg+2,w
  1864  0F04  00F2               	movwf	?___xxtofl+2
  1865  0F05  087B               	movf	___xxtofl@arg+1,w
  1866  0F06  00F1               	movwf	?___xxtofl+1
  1867  0F07  087A               	movf	___xxtofl@arg,w
  1868  0F08  00F0               	movwf	?___xxtofl
  1869  0F09                     i1l625:
  1870  0F09  0008               	return
  1871  0F0A                     __end_of___xxtofl:
  1872                           
  1873                           	psect	text6
  1874  0D02                     __ptext6:	
  1875 ;; *************** function ___fltol *****************
  1876 ;; Defined at:
  1877 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1878 ;; Parameters:    Size  Location     Type
  1879 ;;  f1              4   72[BANK0 ] unsigned char 
  1880 ;; Auto vars:     Size  Location     Type
  1881 ;;  exp1            1   77[BANK0 ] unsigned char 
  1882 ;;  sign1           1   76[BANK0 ] unsigned char 
  1883 ;; Return value:  Size  Location     Type
  1884 ;;                  4   72[BANK0 ] long 
  1885 ;; Registers used:
  1886 ;;		wreg, status,2, status,0
  1887 ;; Tracked objects:
  1888 ;;		On entry : 0/0
  1889 ;;		On exit  : 0/0
  1890 ;;		Unchanged: 0/0
  1891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1892 ;;      Params:         0       4       0       0       0
  1893 ;;      Locals:         0       2       0       0       0
  1894 ;;      Temps:          0       0       5       0       0
  1895 ;;      Totals:         0       6       5       0       0
  1896 ;;Total ram usage:       11 bytes
  1897 ;; Hardware stack levels used: 1
  1898 ;; This function calls:
  1899 ;;		Nothing
  1900 ;; This function is called by:
  1901 ;;		_map
  1902 ;; This function uses a non-reentrant model
  1903 ;;
  1904                           
  1905  0D02                     ___fltol:	
  1906                           ;psect for function ___fltol
  1907                           
  1908  0D02                     i1l1426:	
  1909                           ;incstack = 0
  1910                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1911                           
  1912  0D02  1003               	clrc
  1913  0D03  1283               	bcf	3,5	;RP0=0, select bank0
  1914  0D04  1303               	bcf	3,6	;RP1=0, select bank0
  1915  0D05  0D6A               	rlf	___fltol@f1+2,w
  1916  0D06  0D6B               	rlf	___fltol@f1+3,w
  1917  0D07  1683               	bsf	3,5	;RP0=1, select bank1
  1918  0D08  1303               	bcf	3,6	;RP1=0, select bank1
  1919  0D09  00A0               	movwf	??___fltol^(0+128)
  1920  0D0A  0820               	movf	??___fltol^(0+128),w
  1921  0D0B  1283               	bcf	3,5	;RP0=0, select bank0
  1922  0D0C  1303               	bcf	3,6	;RP1=0, select bank0
  1923  0D0D  00ED               	movwf	___fltol@exp1
  1924  0D0E  086D               	movf	___fltol@exp1,w
  1925  0D0F  1D03               	btfss	3,2
  1926  0D10  2D12               	goto	u155_21
  1927  0D11  2D13               	goto	u155_20
  1928  0D12                     u155_21:
  1929  0D12  2D1C               	goto	i1l1432
  1930  0D13                     u155_20:
  1931  0D13                     i1l1428:
  1932  0D13  3000               	movlw	0
  1933  0D14  00EB               	movwf	?___fltol+3
  1934  0D15  3000               	movlw	0
  1935  0D16  00EA               	movwf	?___fltol+2
  1936  0D17  3000               	movlw	0
  1937  0D18  00E9               	movwf	?___fltol+1
  1938  0D19  3000               	movlw	0
  1939  0D1A  00E8               	movwf	?___fltol
  1940  0D1B  2D9D               	goto	i1l376
  1941  0D1C                     i1l1432:
  1942  0D1C  0868               	movf	___fltol@f1,w
  1943  0D1D  1683               	bsf	3,5	;RP0=1, select bank1
  1944  0D1E  1303               	bcf	3,6	;RP1=0, select bank1
  1945  0D1F  00A0               	movwf	??___fltol^(0+128)
  1946  0D20  1283               	bcf	3,5	;RP0=0, select bank0
  1947  0D21  1303               	bcf	3,6	;RP1=0, select bank0
  1948  0D22  0869               	movf	___fltol@f1+1,w
  1949  0D23  1683               	bsf	3,5	;RP0=1, select bank1
  1950  0D24  1303               	bcf	3,6	;RP1=0, select bank1
  1951  0D25  00A1               	movwf	(??___fltol^(0+128)+1)
  1952  0D26  1283               	bcf	3,5	;RP0=0, select bank0
  1953  0D27  1303               	bcf	3,6	;RP1=0, select bank0
  1954  0D28  086A               	movf	___fltol@f1+2,w
  1955  0D29  1683               	bsf	3,5	;RP0=1, select bank1
  1956  0D2A  1303               	bcf	3,6	;RP1=0, select bank1
  1957  0D2B  00A2               	movwf	(??___fltol^(0+128)+2)
  1958  0D2C  1283               	bcf	3,5	;RP0=0, select bank0
  1959  0D2D  1303               	bcf	3,6	;RP1=0, select bank0
  1960  0D2E  086B               	movf	___fltol@f1+3,w
  1961  0D2F  1683               	bsf	3,5	;RP0=1, select bank1
  1962  0D30  1303               	bcf	3,6	;RP1=0, select bank1
  1963  0D31  00A3               	movwf	(??___fltol^(0+128)+3)
  1964  0D32  301F               	movlw	31
  1965  0D33                     u156_25:
  1966  0D33  1003               	clrc
  1967  0D34  0CA3               	rrf	(??___fltol^(0+128)+3),f
  1968  0D35  0CA2               	rrf	(??___fltol^(0+128)+2),f
  1969  0D36  0CA1               	rrf	(??___fltol^(0+128)+1),f
  1970  0D37  0CA0               	rrf	??___fltol^(0+128),f
  1971  0D38                     u156_20:
  1972  0D38  3EFF               	addlw	-1
  1973  0D39  1D03               	skipz
  1974  0D3A  2D33               	goto	u156_25
  1975  0D3B  0820               	movf	??___fltol^(0+128),w
  1976  0D3C  00A4               	movwf	(??___fltol+4)^(0+128)
  1977  0D3D  0824               	movf	(??___fltol+4)^(0+128),w
  1978  0D3E  1283               	bcf	3,5	;RP0=0, select bank0
  1979  0D3F  1303               	bcf	3,6	;RP1=0, select bank0
  1980  0D40  00EC               	movwf	___fltol@sign1
  1981  0D41                     i1l1434:
  1982  0D41  17EA               	bsf	___fltol@f1+2,7
  1983  0D42                     i1l1436:
  1984  0D42  30FF               	movlw	255
  1985  0D43  05E8               	andwf	___fltol@f1,f
  1986  0D44  30FF               	movlw	255
  1987  0D45  05E9               	andwf	___fltol@f1+1,f
  1988  0D46  30FF               	movlw	255
  1989  0D47  05EA               	andwf	___fltol@f1+2,f
  1990  0D48  3000               	movlw	0
  1991  0D49  05EB               	andwf	___fltol@f1+3,f
  1992  0D4A                     i1l1438:
  1993  0D4A  3096               	movlw	150
  1994  0D4B  02ED               	subwf	___fltol@exp1,f
  1995  0D4C                     i1l1440:
  1996  0D4C  1FED               	btfss	___fltol@exp1,7
  1997  0D4D  2D4F               	goto	u157_21
  1998  0D4E  2D50               	goto	u157_20
  1999  0D4F                     u157_21:
  2000  0D4F  2D6E               	goto	i1l1450
  2001  0D50                     u157_20:
  2002  0D50                     i1l1442:
  2003  0D50  086D               	movf	___fltol@exp1,w
  2004  0D51  3A80               	xorlw	128
  2005  0D52  3E97               	addlw	151
  2006  0D53  1803               	skipnc
  2007  0D54  2D56               	goto	u158_21
  2008  0D55  2D57               	goto	u158_20
  2009  0D56                     u158_21:
  2010  0D56  2D58               	goto	i1l1448
  2011  0D57                     u158_20:
  2012  0D57  2D13               	goto	i1l1428
  2013  0D58                     i1l1448:
  2014  0D58  3001               	movlw	1
  2015  0D59                     u159_25:
  2016  0D59  1003               	clrc
  2017  0D5A  0CEB               	rrf	___fltol@f1+3,f
  2018  0D5B  0CEA               	rrf	___fltol@f1+2,f
  2019  0D5C  0CE9               	rrf	___fltol@f1+1,f
  2020  0D5D  0CE8               	rrf	___fltol@f1,f
  2021  0D5E  3EFF               	addlw	-1
  2022  0D5F  1D03               	skipz
  2023  0D60  2D59               	goto	u159_25
  2024  0D61  3001               	movlw	1
  2025  0D62  1683               	bsf	3,5	;RP0=1, select bank1
  2026  0D63  1303               	bcf	3,6	;RP1=0, select bank1
  2027  0D64  00A0               	movwf	??___fltol^(0+128)
  2028  0D65  0820               	movf	??___fltol^(0+128),w
  2029  0D66  1283               	bcf	3,5	;RP0=0, select bank0
  2030  0D67  1303               	bcf	3,6	;RP1=0, select bank0
  2031  0D68  07ED               	addwf	___fltol@exp1,f
  2032  0D69  1D03               	btfss	3,2
  2033  0D6A  2D6C               	goto	u160_21
  2034  0D6B  2D6D               	goto	u160_20
  2035  0D6C                     u160_21:
  2036  0D6C  2D58               	goto	i1l1448
  2037  0D6D                     u160_20:
  2038  0D6D  2D8D               	goto	i1l1458
  2039  0D6E                     i1l1450:
  2040  0D6E  3020               	movlw	32
  2041  0D6F  026D               	subwf	___fltol@exp1,w
  2042  0D70  1C03               	skipc
  2043  0D71  2D73               	goto	u161_21
  2044  0D72  2D74               	goto	u161_20
  2045  0D73                     u161_21:
  2046  0D73  2D88               	goto	i1l383
  2047  0D74                     u161_20:
  2048  0D74  2D13               	goto	i1l1428
  2049  0D75                     i1l1456:
  2050  0D75  3001               	movlw	1
  2051  0D76  1683               	bsf	3,5	;RP0=1, select bank1
  2052  0D77  1303               	bcf	3,6	;RP1=0, select bank1
  2053  0D78  00A0               	movwf	??___fltol^(0+128)
  2054  0D79                     u162_25:
  2055  0D79  1003               	clrc
  2056  0D7A  1283               	bcf	3,5	;RP0=0, select bank0
  2057  0D7B  1303               	bcf	3,6	;RP1=0, select bank0
  2058  0D7C  0DE8               	rlf	___fltol@f1,f
  2059  0D7D  0DE9               	rlf	___fltol@f1+1,f
  2060  0D7E  0DEA               	rlf	___fltol@f1+2,f
  2061  0D7F  0DEB               	rlf	___fltol@f1+3,f
  2062  0D80  1683               	bsf	3,5	;RP0=1, select bank1
  2063  0D81  1303               	bcf	3,6	;RP1=0, select bank1
  2064  0D82  0BA0               	decfsz	??___fltol^(0+128),f
  2065  0D83  2D79               	goto	u162_25
  2066  0D84  3001               	movlw	1
  2067  0D85  1283               	bcf	3,5	;RP0=0, select bank0
  2068  0D86  1303               	bcf	3,6	;RP1=0, select bank0
  2069  0D87  02ED               	subwf	___fltol@exp1,f
  2070  0D88                     i1l383:
  2071  0D88  086D               	movf	___fltol@exp1,w
  2072  0D89  1D03               	btfss	3,2
  2073  0D8A  2D8C               	goto	u163_21
  2074  0D8B  2D8D               	goto	u163_20
  2075  0D8C                     u163_21:
  2076  0D8C  2D75               	goto	i1l1456
  2077  0D8D                     u163_20:
  2078  0D8D                     i1l1458:
  2079  0D8D  086C               	movf	___fltol@sign1,w
  2080  0D8E  1903               	btfsc	3,2
  2081  0D8F  2D91               	goto	u164_21
  2082  0D90  2D92               	goto	u164_20
  2083  0D91                     u164_21:
  2084  0D91  2D9D               	goto	i1l386
  2085  0D92                     u164_20:
  2086  0D92                     i1l1460:
  2087  0D92  09E8               	comf	___fltol@f1,f
  2088  0D93  09E9               	comf	___fltol@f1+1,f
  2089  0D94  09EA               	comf	___fltol@f1+2,f
  2090  0D95  09EB               	comf	___fltol@f1+3,f
  2091  0D96  0AE8               	incf	___fltol@f1,f
  2092  0D97  1903               	skipnz
  2093  0D98  0AE9               	incf	___fltol@f1+1,f
  2094  0D99  1903               	skipnz
  2095  0D9A  0AEA               	incf	___fltol@f1+2,f
  2096  0D9B  1903               	skipnz
  2097  0D9C  0AEB               	incf	___fltol@f1+3,f
  2098  0D9D                     i1l386:
  2099  0D9D                     i1l376:
  2100  0D9D  0008               	return
  2101  0D9E                     __end_of___fltol:
  2102                           
  2103                           	psect	text7
  2104  0023                     __ptext7:	
  2105 ;; *************** function ___flmul *****************
  2106 ;; Defined at:
  2107 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  2108 ;; Parameters:    Size  Location     Type
  2109 ;;  b               4   26[BANK0 ] long 
  2110 ;;  a               4   30[BANK0 ] long 
  2111 ;; Auto vars:     Size  Location     Type
  2112 ;;  prod            4   46[BANK0 ] struct .
  2113 ;;  grs             4   40[BANK0 ] unsigned long 
  2114 ;;  temp            2   50[BANK0 ] struct .
  2115 ;;  bexp            1   45[BANK0 ] unsigned char 
  2116 ;;  aexp            1   44[BANK0 ] unsigned char 
  2117 ;;  sign            1   39[BANK0 ] unsigned char 
  2118 ;; Return value:  Size  Location     Type
  2119 ;;                  4   26[BANK0 ] unsigned char 
  2120 ;; Registers used:
  2121 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2122 ;; Tracked objects:
  2123 ;;		On entry : 0/0
  2124 ;;		On exit  : 0/0
  2125 ;;		Unchanged: 0/0
  2126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2127 ;;      Params:         0       8       0       0       0
  2128 ;;      Locals:         0      13       0       0       0
  2129 ;;      Temps:          0       5       0       0       0
  2130 ;;      Totals:         0      26       0       0       0
  2131 ;;Total ram usage:       26 bytes
  2132 ;; Hardware stack levels used: 1
  2133 ;; Hardware stack levels required when called: 1
  2134 ;; This function calls:
  2135 ;;		__Umul8_16
  2136 ;; This function is called by:
  2137 ;;		_map
  2138 ;; This function uses a non-reentrant model
